,activity_id,lap_id,lap_index,lap_time_min,lap_distance,lap_avg_speed_km/h,lap_max_speed_km/h,split,start_index,end_index,lap_total_elevation_gain,avg_cadence,lap_avg_heartrate,lap_max_heartrate_km/h,pace_zone
0,10793103601,37409418720,1,7.06,0.0,0.0,0.0,1,0.0,3.58,0.0,,123.2,138.0,
1,10793103601,37409418723,2,6.38,0.0,0.0,0.0,2,3.59,7.24,0.0,,135.2,164.0,
2,10793103601,37409418724,3,6.01,0.0,0.0,0.0,3,7.25,11.16,0.0,,142.3,179.0,
3,10793103601,37409418725,4,1.28,0.0,0.0,0.0,4,11.17,12.08,0.0,,122.1,153.0,
4,10783927933,37370586045,1,5.49,0.0,0.0,0.0,1,0.0,3.26,0.0,,116.7,140.0,
5,10783927933,37370586048,2,2.13,0.0,0.0,0.0,2,3.27,4.29,0.0,,106.3,124.0,
6,10783927933,37370586050,3,8.02,0.0,0.0,0.0,3,4.3,8.22,0.0,,112.2,128.0,
7,10783927933,37370586052,4,4.33,0.0,0.0,0.0,4,8.23,10.38,0.0,,115.4,122.0,
8,10783927933,37370586054,5,5.23,0.0,0.0,0.0,5,10.39,13.13,0.0,,122.5,144.0,
9,10783927933,37370586057,6,6.28,0.0,0.0,0.0,6,13.14,16.08,0.0,,127.0,149.0,
10,10783927933,37370586058,7,6.06,0.0,0.0,0.0,7,16.09,19.04,0.0,,124.3,140.0,
11,10783927933,37370586059,8,10.21,0.0,0.0,0.0,8,19.05,24.18,0.0,,124.0,155.0,
12,10783927933,37370586060,9,5.15,0.0,0.0,0.0,9,24.19,26.41,0.0,,116.9,143.0,
13,10783927933,37370586062,10,5.25,0.0,0.0,0.0,10,26.42,29.11,0.0,,102.1,115.0,
14,10783927933,37370586063,11,0.29,0.0,0.0,0.0,11,29.12,29.24,0.0,,97.1,99.0,
15,10770299093,37314481519,1,5.11,0.0,0.0,0.0,1,0.0,3.03,0.0,,132.6,153.0,
16,10770299093,37314481527,2,2.46,0.0,0.0,0.0,2,3.04,4.44,0.0,,119.1,141.0,
17,10770299093,37314481529,3,2.13,0.0,0.0,0.0,3,4.45,5.55,0.0,,129.8,147.0,
18,10770299093,37314481532,4,3.47,0.0,0.0,0.0,4,5.56,8.02,0.0,,134.7,156.0,
19,10770299093,37314481534,5,0.38,0.0,0.0,0.0,5,8.03,8.2,0.0,,139.4,147.0,
20,10770299093,37314481535,6,3.54,0.0,0.0,0.0,6,8.21,10.13,0.0,,144.7,161.0,
21,10770299093,37314481539,7,5.48,0.0,0.0,0.0,7,10.14,13.34,0.0,,117.2,152.0,
22,10770299093,37314481542,8,5.57,0.0,0.0,0.0,8,13.35,16.4,0.0,,139.5,159.0,
23,10770299093,37314481543,9,5.26,0.0,0.0,0.0,9,16.41,19.16,0.0,,127.1,150.0,
24,10770299093,37314481545,10,2.44,0.0,0.0,0.0,10,19.17,20.26,0.0,,118.6,126.0,
25,10759959127,37271976952,1,13.12,0.0,0.0,0.0,1,0.0,6.25,0.0,,112.9,149.0,
26,10759959127,37271976957,2,8.54,0.0,0.0,0.0,2,6.26,11.0,0.0,,102.1,145.0,
27,10759959127,37271976961,3,8.07,0.0,0.0,0.0,3,11.01,15.21,0.0,,101.3,141.0,
28,10759959127,37271976964,4,1.08,0.0,0.0,0.0,4,15.22,16.03,0.0,,116.1,136.0,
29,10756748628,37259502383,1,4.44,0.0,0.0,0.0,1,0.0,2.56,0.0,,111.5,141.0,
30,10756748628,37259502384,2,3.41,0.0,0.0,0.0,2,2.57,4.29,0.0,,151.0,167.0,
31,10756748628,37259502385,3,4.1,0.0,0.0,0.0,3,4.3,6.44,0.0,,147.1,168.0,
32,10756748628,37259502387,4,5.47,0.0,0.0,0.0,4,6.45,9.45,0.0,,156.4,178.0,
33,10756748628,37259502388,5,1.51,0.0,0.0,0.0,5,9.46,10.51,0.0,,142.0,158.0,
34,10747031345,37220481769,1,2.52,0.0,0.0,0.0,1,0.0,1.28,0.0,,130.8,156.0,
35,10747031345,37220481770,2,4.58,0.0,0.0,0.0,2,1.29,4.11,0.0,,134.0,156.0,
36,10747031345,37220481771,3,3.04,0.0,0.0,0.0,3,4.12,5.49,0.0,,136.0,163.0,
37,10747031345,37220481772,4,5.35,0.0,0.0,0.0,4,5.5,8.26,0.0,,146.2,163.0,
38,10747031345,37220481773,5,0.21,0.0,0.0,0.0,5,8.27,8.37,0.0,,155.5,160.0,
39,10737692474,37181151699,1,4.35,0.0,0.0,0.0,1,0.0,2.12,0.0,,97.5,114.0,
40,10737692474,37181151701,2,7.22,0.0,0.0,0.0,2,2.13,6.22,0.0,,96.9,107.0,
41,10737692474,37181151704,3,7.15,0.0,0.0,0.0,3,6.23,10.39,0.0,,121.9,148.0,
42,10737692474,37181151705,4,7.24,0.0,0.0,0.0,4,10.4,14.34,0.0,,117.5,156.0,
43,10737692474,37181151706,5,0.13,0.0,0.0,0.0,5,14.35,14.39,0.0,,144.9,146.0,
44,10697198078,37019550349,1,41.15,1.11,1.332,14.2992,1,0.0,0.0,0.0,59.2,99.5,120.0,
45,10680733020,36949314921,1,9.14,0.0,0.0,0.0,1,0.0,4.55,0.0,,101.8,129.0,
46,10680733020,36949314926,2,7.03,0.0,0.0,0.0,2,4.56,8.13,0.0,,136.1,160.0,
47,10680733020,36949314930,3,4.45,0.0,0.0,0.0,3,8.14,10.29,0.0,,143.7,155.0,
48,10680733020,36949314935,4,7.0,0.0,0.0,0.0,4,10.3,13.55,0.0,,145.8,165.0,
49,10680733020,36949314939,5,2.08,0.0,0.0,0.0,5,13.56,14.49,0.0,,136.8,157.0,
50,10677316412,36936486716,1,15.25,0.0,0.0,0.0,1,0.0,7.35,0.0,,123.1,161.0,
51,10677316412,36936486717,2,3.09,0.0,0.0,0.0,2,7.36,9.09,0.0,,119.4,142.0,
52,10677316412,36936486718,3,2.26,0.0,0.0,0.0,3,9.1,10.26,0.0,,137.1,156.0,
53,10677316412,36936486719,4,4.51,0.0,0.0,0.0,4,10.27,12.43,0.0,,124.3,149.0,
54,10677316412,36936486720,5,3.39,0.0,0.0,0.0,5,12.44,14.14,0.0,,126.2,139.0,
55,10677316412,36936486722,6,4.5,0.0,0.0,0.0,6,14.15,16.15,0.0,,116.3,129.0,
56,10677316412,36936486723,7,3.56,0.0,0.0,0.0,7,16.16,18.22,0.0,,120.5,149.0,
57,10677316412,36936486724,8,3.52,0.0,0.0,0.0,8,18.23,20.15,0.0,,123.4,145.0,
58,10677316412,36936486725,9,3.19,0.0,0.0,0.0,9,20.16,22.09,0.0,,135.9,153.0,
59,10677316412,36936486726,10,3.09,0.0,0.0,0.0,10,22.1,23.47,0.0,,139.8,154.0,
60,10677316412,36936486727,11,3.45,0.0,0.0,0.0,11,23.48,25.31,0.0,,119.9,153.0,
61,10677316412,36936486728,12,4.34,0.0,0.0,0.0,12,25.32,27.39,0.0,,101.4,137.0,
62,10671134782,36911711966,1,11.54,0.0,0.0,0.0,1,0.0,4.27,0.0,,123.2,135.0,
63,10671134782,36911711970,2,1.02,0.0,0.0,0.0,2,4.28,4.54,0.0,,135.8,141.0,
64,10671134782,36911711973,3,3.13,0.0,0.0,0.0,3,4.55,6.1,0.0,,128.3,143.0,
65,10671134782,36911711975,4,2.4,0.0,0.0,0.0,4,6.11,7.07,0.0,,119.3,129.0,
66,10671134782,36911711977,5,5.3,0.0,0.0,0.0,5,7.08,9.18,0.0,,136.9,154.0,
67,10671134782,36911711980,6,4.43,0.0,0.0,0.0,6,9.19,11.15,0.0,,140.2,153.0,
68,10671134782,36911711983,7,3.34,0.0,0.0,0.0,7,11.16,12.29,0.0,,150.0,157.0,
69,10671134782,36911711987,8,4.05,0.0,0.0,0.0,8,12.3,13.57,0.0,,140.1,150.0,
70,10671134782,36911711990,9,5.57,0.0,0.0,0.0,9,13.58,16.25,0.0,,149.6,182.0,
71,10671134782,36911711992,10,5.12,0.0,0.0,0.0,10,16.26,18.13,0.0,,166.8,177.0,
72,10671134782,36911711996,11,5.0,0.0,0.0,0.0,11,18.14,20.15,0.0,,158.5,175.0,
73,10671134782,36911711998,12,6.51,0.0,0.0,0.0,12,20.16,23.01,0.0,,158.7,185.0,
